Supplier_ID,Order_Date,Shipping_Date,Expected_Delivery_Date,Product_Code,Product_Name,Per_Unit_Cost,Quantity,Total_Cost
SUP2,2025-02-04,2025-02-15,2025-02-21,P001,Inverters,40.81,191,7794.71
SUP2,2024-09-05,2024-09-06,2024-09-11,P003,Onboard Chargers,96.94,161,15607.34
SUP3,2025-01-28,2025-02-11,2025-02-15,P002,Converters,56.51,161,9098.11
SUP1,2024-08-03,2024-08-14,2024-08-24,P005,Struts,332.13,97,32216.61
SUP3,2025-03-23,2025-04-05,2025-04-06,P002,Converters,51.92,117,6074.64
SUP2,2024-12-16,2024-12-27,2025-01-06,P002,Converters,47.7,178,8490.6
SUP3,2025-07-05,2025-07-07,2025-07-13,P002,Converters,50.65,99,5014.35
SUP3,2025-01-20,2025-01-29,2025-01-31,P001,Inverters,46.43,116,5385.88
SUP3,2025-07-07,2025-07-17,2025-07-20,P004,Shock Absorbers,130.01,71,9230.71
SUP2,2025-04-12,2025-04-14,2025-04-22,P003,Onboard Chargers,92.1,161,14828.1
SUP3,2025-04-15,2025-04-20,2025-04-30,P002,Converters,58.77,112,6582.24
SUP1,2025-07-28,2025-08-06,2025-08-12,P003,Onboard Chargers,108.23,23,2489.29
SUP1,2025-06-28,2025-07-07,2025-07-10,P005,Struts,355.13,148,52559.24
SUP2,2025-03-10,2025-03-18,2025-03-25,P005,Struts,332.12,62,20591.44
SUP1,2024-12-20,2024-12-21,2024-12-25,P001,Inverters,34.79,48,1669.92
SUP3,2025-04-30,2025-05-01,2025-05-10,P003,Onboard Chargers,117.45,169,19849.05
SUP3,2024-09-24,2024-10-03,2024-10-08,P003,Onboard Chargers,107.32,73,7834.36
SUP2,2024-09-11,2024-09-24,2024-09-27,P004,Shock Absorbers,151.75,111,16844.25
SUP1,2025-01-26,2025-02-06,2025-02-08,P005,Struts,316.85,53,16793.05
SUP2,2025-06-01,2025-06-09,2025-06-11,P003,Onboard Chargers,100.82,25,2520.5
SUP1,2025-07-21,2025-07-31,2025-08-03,P005,Struts,337.08,110,37078.8
SUP3,2024-11-26,2024-12-05,2024-12-07,P003,Onboard Chargers,100.8,188,18950.4
SUP3,2024-08-06,2024-08-13,2024-08-17,P001,Inverters,31.52,170,5358.4
SUP1,2024-09-28,2024-10-01,2024-10-03,P005,Struts,355.0,29,10295.0
SUP3,2024-09-05,2024-09-08,2024-09-18,P005,Struts,310.52,146,45335.92
SUP2,2025-01-27,2025-01-29,2025-02-07,P005,Struts,359.32,84,30182.88
SUP2,2024-08-19,2024-08-24,2024-08-26,P002,Converters,45.87,29,1330.23
SUP2,2025-01-10,2025-01-22,2025-01-31,P001,Inverters,46.8,68,3182.4
SUP1,2025-06-16,2025-06-28,2025-07-04,P001,Inverters,34.45,177,6097.65
SUP1,2024-09-12,2024-09-15,2024-09-16,P004,Shock Absorbers,147.29,80,11783.2
SUP1,2024-11-16,2024-11-30,2024-12-04,P003,Onboard Chargers,111.9,68,7609.2
SUP1,2025-06-15,2025-06-21,2025-06-22,P004,Shock Absorbers,157.04,80,12563.2
SUP3,2024-11-02,2024-11-04,2024-11-10,P003,Onboard Chargers,91.05,115,10470.75
SUP3,2025-07-19,2025-07-31,2025-08-04,P003,Onboard Chargers,109.32,198,21645.36
SUP1,2024-08-15,2024-08-18,2024-08-21,P005,Struts,353.44,127,44886.88
SUP2,2025-01-02,2025-01-07,2025-01-10,P005,Struts,386.47,22,8502.34
SUP1,2025-05-20,2025-06-01,2025-06-10,P002,Converters,44.7,123,5498.1
SUP3,2025-05-17,2025-05-28,2025-06-03,P002,Converters,53.97,95,5127.15
SUP2,2025-06-10,2025-06-21,2025-06-30,P003,Onboard Chargers,106.38,88,9361.44
SUP2,2025-01-12,2025-01-13,2025-01-18,P005,Struts,365.6,166,60689.6
SUP2,2025-03-22,2025-04-04,2025-04-06,P001,Inverters,37.01,34,1258.34
SUP3,2024-10-23,2024-10-24,2024-11-01,P001,Inverters,41.54,199,8266.46
SUP3,2025-02-20,2025-03-02,2025-03-07,P004,Shock Absorbers,148.83,181,26938.23
SUP1,2025-06-03,2025-06-12,2025-06-14,P002,Converters,59.73,173,10333.29
SUP1,2025-03-27,2025-04-03,2025-04-07,P004,Shock Absorbers,156.04,152,23718.08
SUP3,2024-08-11,2024-08-12,2024-08-21,P001,Inverters,34.25,171,5856.75
SUP1,2024-11-21,2024-12-06,2024-12-10,P001,Inverters,46.35,136,6303.6
SUP3,2025-06-06,2025-06-18,2025-06-22,P002,Converters,46.31,184,8521.04
SUP1,2025-02-28,2025-03-14,2025-03-16,P002,Converters,56.01,142,7953.42
SUP2,2025-04-07,2025-04-15,2025-04-21,P003,Onboard Chargers,106.46,112,11923.52
SUP1,2024-12-16,2024-12-19,2024-12-21,P001,Inverters,41.18,152,6259.36
SUP1,2025-06-12,2025-06-20,2025-06-27,P005,Struts,348.65,39,13597.35
SUP2,2025-01-18,2025-02-02,2025-02-05,P005,Struts,325.6,41,13349.6
SUP3,2025-05-13,2025-05-18,2025-05-21,P003,Onboard Chargers,92.18,40,3687.2
SUP1,2024-11-19,2024-11-20,2024-11-25,P004,Shock Absorbers,135.34,106,14346.04
SUP2,2025-02-01,2025-02-08,2025-02-11,P004,Shock Absorbers,155.15,66,10239.9
SUP2,2024-08-03,2024-08-08,2024-08-10,P005,Struts,305.13,168,51261.84
SUP2,2025-04-22,2025-04-28,2025-05-08,P002,Converters,42.04,100,4204.0
SUP3,2025-03-20,2025-03-26,2025-04-04,P001,Inverters,37.17,78,2899.26
SUP2,2025-02-04,2025-02-12,2025-02-14,P001,Inverters,32.85,47,1543.95
SUP2,2025-05-26,2025-06-04,2025-06-06,P002,Converters,43.46,87,3781.02
SUP3,2024-10-19,2024-10-21,2024-10-29,P004,Shock Absorbers,144.28,54,7791.12
SUP1,2025-05-31,2025-06-09,2025-06-18,P003,Onboard Chargers,99.01,157,15544.57
SUP2,2025-06-14,2025-06-26,2025-07-03,P005,Struts,333.59,147,49037.73
SUP3,2025-07-02,2025-07-17,2025-07-20,P005,Struts,339.69,35,11889.15
SUP3,2025-05-04,2025-05-15,2025-05-24,P003,Onboard Chargers,110.5,57,6298.5
SUP2,2025-04-27,2025-05-07,2025-05-10,P004,Shock Absorbers,133.35,174,23202.9
SUP2,2025-01-16,2025-01-25,2025-01-30,P003,Onboard Chargers,102.02,185,18873.7
SUP1,2025-06-13,2025-06-26,2025-07-05,P005,Struts,340.73,109,37139.57
SUP2,2025-01-12,2025-01-22,2025-01-25,P001,Inverters,30.27,162,4903.74
SUP1,2025-06-03,2025-06-18,2025-06-25,P005,Struts,379.48,92,34912.16
SUP3,2025-03-25,2025-04-04,2025-04-05,P004,Shock Absorbers,160.1,148,23694.8
SUP2,2025-07-04,2025-07-11,2025-07-15,P002,Converters,54.31,37,2009.47
SUP3,2024-08-04,2024-08-05,2024-08-09,P004,Shock Absorbers,144.61,85,12291.85
SUP1,2025-05-19,2025-05-26,2025-06-02,P005,Struts,393.37,104,40910.48
SUP3,2024-10-22,2024-11-01,2024-11-09,P001,Inverters,37.35,162,6050.7
SUP3,2024-11-12,2024-11-17,2024-11-18,P003,Onboard Chargers,90.75,116,10527.0
SUP2,2025-07-17,2025-07-23,2025-07-28,P005,Struts,325.45,139,45237.55
SUP2,2024-11-29,2024-12-09,2024-12-16,P001,Inverters,41.34,158,6531.72
SUP1,2025-06-16,2025-06-23,2025-06-27,P005,Struts,306.69,185,56737.65
SUP3,2024-12-05,2024-12-19,2024-12-23,P005,Struts,347.18,47,16317.46
SUP3,2025-04-30,2025-05-15,2025-05-19,P004,Shock Absorbers,147.76,163,24084.88
SUP2,2025-03-12,2025-03-17,2025-03-23,P002,Converters,56.84,97,5513.48
SUP2,2024-11-05,2024-11-12,2024-11-19,P001,Inverters,48.57,166,8062.62
SUP3,2024-10-08,2024-10-17,2024-10-19,P005,Struts,336.79,38,12798.02
SUP3,2024-09-26,2024-09-29,2024-10-04,P003,Onboard Chargers,92.42,165,15249.3
SUP1,2025-07-26,2025-08-03,2025-08-07,P003,Onboard Chargers,100.27,151,15140.77
SUP3,2025-03-18,2025-03-20,2025-03-23,P005,Struts,372.09,32,11906.88
SUP1,2025-02-25,2025-03-08,2025-03-15,P001,Inverters,44.04,192,8455.68
SUP1,2024-11-17,2024-11-24,2024-11-30,P005,Struts,369.22,190,70151.8
SUP3,2024-09-16,2024-09-29,2024-10-06,P005,Struts,387.56,167,64722.52
SUP2,2024-10-30,2024-11-01,2024-11-06,P002,Converters,41.35,56,2315.6
SUP3,2025-02-28,2025-03-15,2025-03-21,P001,Inverters,37.75,95,3586.25
SUP1,2024-11-01,2024-11-15,2024-11-20,P005,Struts,385.01,56,21560.56
SUP2,2024-12-19,2024-12-23,2024-12-30,P001,Inverters,31.37,45,1411.65
SUP2,2025-03-20,2025-03-27,2025-03-29,P004,Shock Absorbers,148.99,31,4618.69
SUP2,2025-01-26,2025-01-29,2025-02-03,P003,Onboard Chargers,103.49,91,9417.59
SUP3,2024-08-15,2024-08-17,2024-08-23,P002,Converters,55.33,160,8852.8
SUP1,2024-10-26,2024-11-06,2024-11-12,P002,Converters,51.25,129,6611.25
SUP3,2024-09-30,2024-10-10,2024-10-15,P005,Struts,319.08,132,42118.56
SUP3,2025-02-06,2025-02-13,2025-02-23,P002,Converters,50.33,56,2818.48
SUP3,2024-09-24,2024-09-25,2024-10-02,P001,Inverters,45.3,91,4122.3
SUP1,2024-09-23,2024-10-07,2024-10-17,P003,Onboard Chargers,98.71,71,7008.41
SUP3,2025-05-21,2025-06-05,2025-06-13,P005,Struts,330.7,192,63494.4
SUP2,2025-06-10,2025-06-18,2025-06-25,P004,Shock Absorbers,138.83,188,26100.04
SUP2,2025-06-12,2025-06-15,2025-06-20,P004,Shock Absorbers,157.51,140,22051.4
SUP2,2024-12-22,2025-01-03,2025-01-04,P003,Onboard Chargers,119.41,161,19225.01
SUP3,2024-08-23,2024-09-04,2024-09-09,P005,Struts,370.93,110,40802.3
SUP3,2025-07-17,2025-07-30,2025-08-09,P003,Onboard Chargers,113.12,101,11425.12
SUP1,2025-04-17,2025-04-19,2025-04-21,P004,Shock Absorbers,128.61,23,2958.03
SUP1,2025-07-05,2025-07-08,2025-07-13,P004,Shock Absorbers,138.18,33,4559.94
SUP1,2025-01-16,2025-01-21,2025-01-26,P004,Shock Absorbers,133.43,21,2802.03
SUP2,2025-01-12,2025-01-23,2025-01-25,P002,Converters,55.22,116,6405.52
SUP2,2025-04-24,2025-05-02,2025-05-07,P001,Inverters,36.86,126,4644.36
SUP3,2024-09-20,2024-09-30,2024-10-04,P002,Converters,55.34,193,10680.62
SUP2,2024-10-24,2024-10-31,2024-11-01,P001,Inverters,49.46,80,3956.8
SUP2,2025-02-13,2025-02-20,2025-02-23,P002,Converters,47.59,180,8566.2
SUP1,2025-03-15,2025-03-27,2025-03-28,P005,Struts,389.86,73,28459.78
SUP2,2024-09-18,2024-09-25,2024-09-30,P005,Struts,379.91,118,44829.38
SUP2,2025-07-28,2025-08-12,2025-08-16,P002,Converters,43.28,31,1341.68
SUP1,2024-09-12,2024-09-20,2024-09-27,P002,Converters,41.32,178,7354.96
SUP3,2025-05-19,2025-05-20,2025-05-25,P004,Shock Absorbers,143.13,23,3291.99
SUP3,2024-08-05,2024-08-09,2024-08-19,P003,Onboard Chargers,111.44,155,17273.2
SUP3,2025-02-10,2025-02-23,2025-02-27,P004,Shock Absorbers,146.69,148,21710.12
SUP1,2024-11-20,2024-11-26,2024-11-28,P001,Inverters,49.07,26,1275.82
SUP3,2024-12-31,2025-01-09,2025-01-13,P004,Shock Absorbers,162.6,139,22601.4
SUP2,2024-10-25,2024-11-07,2024-11-09,P005,Struts,344.36,29,9986.44
SUP2,2025-01-30,2025-02-01,2025-02-09,P004,Shock Absorbers,154.44,76,11737.44
SUP1,2024-10-26,2024-10-27,2024-10-30,P002,Converters,44.46,141,6268.86
SUP1,2025-06-20,2025-07-03,2025-07-12,P003,Onboard Chargers,95.29,93,8861.97
SUP3,2024-11-28,2024-12-08,2024-12-12,P003,Onboard Chargers,118.04,63,7436.52
SUP2,2025-03-20,2025-04-01,2025-04-07,P004,Shock Absorbers,141.63,124,17562.12
SUP1,2025-04-16,2025-04-30,2025-05-10,P002,Converters,54.11,169,9144.59
SUP1,2025-01-13,2025-01-15,2025-01-20,P002,Converters,43.29,121,5238.09
SUP2,2024-11-10,2024-11-17,2024-11-27,P002,Converters,52.69,111,5848.59
SUP2,2025-03-17,2025-03-20,2025-03-21,P005,Struts,366.16,32,11717.12
SUP2,2024-09-27,2024-10-07,2024-10-16,P002,Converters,54.61,33,1802.13
SUP2,2024-11-21,2024-11-23,2024-11-24,P005,Struts,310.13,174,53962.62
SUP2,2024-11-03,2024-11-17,2024-11-25,P001,Inverters,36.78,21,772.38
SUP1,2025-04-21,2025-05-02,2025-05-11,P001,Inverters,46.03,63,2899.89
SUP1,2024-10-15,2024-10-22,2024-10-31,P002,Converters,54.22,198,10735.56
SUP2,2024-09-12,2024-09-25,2024-09-26,P003,Onboard Chargers,101.68,79,8032.72
SUP1,2024-12-24,2025-01-06,2025-01-08,P005,Struts,323.06,170,54920.2
SUP2,2025-02-07,2025-02-09,2025-02-10,P003,Onboard Chargers,110.57,34,3759.38
SUP1,2025-05-09,2025-05-12,2025-05-22,P005,Struts,368.57,136,50125.52
SUP3,2025-03-13,2025-03-24,2025-03-26,P002,Converters,50.44,48,2421.12
SUP2,2025-03-09,2025-03-16,2025-03-26,P003,Onboard Chargers,118.06,200,23612.0
SUP3,2024-08-15,2024-08-29,2024-09-06,P005,Struts,383.77,157,60251.89
SUP3,2025-03-12,2025-03-16,2025-03-21,P002,Converters,43.53,178,7748.34
SUP2,2025-05-23,2025-06-05,2025-06-12,P005,Struts,387.5,140,54250.0
SUP3,2024-12-06,2024-12-20,2024-12-22,P001,Inverters,35.32,53,1871.96
SUP1,2024-08-24,2024-08-25,2024-09-02,P001,Inverters,31.4,154,4835.6
SUP3,2025-03-04,2025-03-17,2025-03-23,P001,Inverters,33.26,187,6219.62
SUP1,2024-10-29,2024-11-12,2024-11-20,P002,Converters,54.35,27,1467.45
SUP2,2025-05-26,2025-05-31,2025-06-01,P002,Converters,40.35,189,7626.15
SUP1,2025-01-07,2025-01-19,2025-01-20,P002,Converters,50.38,65,3274.7
SUP3,2025-02-20,2025-03-01,2025-03-08,P005,Struts,352.44,53,18679.32
SUP1,2025-07-04,2025-07-12,2025-07-20,P001,Inverters,34.49,127,4380.23
SUP1,2024-09-28,2024-10-10,2024-10-13,P003,Onboard Chargers,102.68,150,15402.0
SUP3,2025-06-09,2025-06-24,2025-06-29,P005,Struts,354.09,183,64798.47
SUP1,2024-12-21,2024-12-30,2024-12-31,P001,Inverters,49.25,169,8323.25
SUP2,2025-05-23,2025-06-02,2025-06-09,P005,Struts,325.0,42,13650.0
SUP1,2025-06-11,2025-06-25,2025-06-30,P004,Shock Absorbers,164.42,43,7070.06
SUP3,2025-03-08,2025-03-17,2025-03-25,P003,Onboard Chargers,92.24,193,17802.32
SUP3,2024-08-19,2024-09-03,2024-09-11,P004,Shock Absorbers,133.03,131,17426.93
SUP2,2024-09-21,2024-09-28,2024-10-07,P003,Onboard Chargers,95.52,64,6113.28
SUP2,2025-04-19,2025-04-23,2025-04-30,P004,Shock Absorbers,174.12,134,23332.08
SUP1,2024-11-19,2024-11-24,2024-11-25,P001,Inverters,47.11,87,4098.57
SUP2,2025-04-30,2025-05-01,2025-05-04,P002,Converters,59.05,132,7794.6
SUP2,2024-08-27,2024-09-10,2024-09-18,P003,Onboard Chargers,118.74,145,17217.3
SUP1,2024-12-16,2024-12-17,2024-12-20,P005,Struts,335.26,134,44924.84
SUP3,2025-07-16,2025-07-19,2025-07-27,P001,Inverters,33.78,132,4458.96
SUP3,2024-10-11,2024-10-24,2024-10-25,P003,Onboard Chargers,99.41,143,14215.63
SUP2,2024-09-16,2024-09-30,2024-10-05,P005,Struts,370.62,61,22607.82
SUP1,2025-04-16,2025-04-24,2025-04-28,P002,Converters,55.28,175,9674.0
SUP1,2024-10-21,2024-11-04,2024-11-09,P003,Onboard Chargers,119.32,148,17659.36
SUP2,2024-09-14,2024-09-16,2024-09-24,P003,Onboard Chargers,94.68,130,12308.4
SUP1,2025-06-10,2025-06-14,2025-06-24,P003,Onboard Chargers,90.44,176,15917.44
SUP2,2025-06-03,2025-06-05,2025-06-09,P005,Struts,307.7,115,35385.5
SUP2,2025-07-01,2025-07-15,2025-07-19,P004,Shock Absorbers,128.35,39,5005.65
SUP1,2024-12-11,2024-12-16,2024-12-19,P003,Onboard Chargers,105.58,141,14886.78
SUP2,2025-05-01,2025-05-10,2025-05-17,P002,Converters,50.51,191,9647.41
SUP3,2025-02-15,2025-02-16,2025-02-19,P005,Struts,370.52,81,30012.12
SUP3,2024-08-26,2024-08-31,2024-09-03,P004,Shock Absorbers,128.88,134,17269.92
SUP1,2024-10-22,2024-11-05,2024-11-15,P004,Shock Absorbers,131.34,191,25085.94
SUP3,2024-10-11,2024-10-26,2024-10-31,P002,Converters,41.05,114,4679.7
SUP3,2025-05-28,2025-06-06,2025-06-11,P002,Converters,46.43,61,2832.23
SUP3,2024-08-16,2024-08-31,2024-09-06,P003,Onboard Chargers,104.63,145,15171.35
SUP1,2024-11-30,2024-12-01,2024-12-09,P004,Shock Absorbers,127.87,160,20459.2
SUP2,2025-05-27,2025-06-05,2025-06-15,P002,Converters,51.37,184,9452.08
SUP3,2024-08-19,2024-08-27,2024-09-02,P004,Shock Absorbers,153.06,68,10408.08
SUP1,2025-03-11,2025-03-15,2025-03-16,P004,Shock Absorbers,137.57,107,14719.99
SUP3,2024-08-03,2024-08-15,2024-08-23,P001,Inverters,40.1,168,6736.8
SUP3,2024-09-27,2024-10-08,2024-10-16,P002,Converters,44.25,36,1593.0
SUP3,2024-11-07,2024-11-17,2024-11-26,P004,Shock Absorbers,128.54,26,3342.04
SUP1,2025-01-13,2025-01-18,2025-01-27,P003,Onboard Chargers,106.72,174,18569.28
SUP3,2025-07-11,2025-07-24,2025-07-26,P003,Onboard Chargers,96.14,111,10671.54
SUP1,2025-02-20,2025-02-25,2025-02-27,P001,Inverters,48.83,172,8398.76
SUP2,2024-10-29,2024-11-09,2024-11-12,P004,Shock Absorbers,153.13,45,6890.85
SUP2,2025-04-20,2025-05-02,2025-05-03,P004,Shock Absorbers,130.56,97,12664.32
SUP2,2024-11-05,2024-11-11,2024-11-15,P001,Inverters,37.57,189,7100.73
SUP1,2024-12-08,2024-12-15,2024-12-19,P002,Converters,53.82,42,2260.44
SUP2,2025-05-25,2025-06-02,2025-06-11,P005,Struts,311.52,112,34890.24
SUP1,2025-03-11,2025-03-26,2025-04-04,P002,Converters,58.74,123,7225.02
SUP1,2024-12-25,2025-01-08,2025-01-17,P001,Inverters,49.68,88,4371.84
SUP1,2025-01-26,2025-02-03,2025-02-13,P002,Converters,51.28,165,8461.2
SUP1,2025-05-31,2025-06-11,2025-06-18,P003,Onboard Chargers,91.72,154,14124.88
SUP2,2025-04-11,2025-04-25,2025-04-27,P004,Shock Absorbers,167.47,129,21603.63
SUP3,2025-01-23,2025-02-05,2025-02-15,P002,Converters,58.69,54,3169.26
SUP1,2025-04-26,2025-04-28,2025-05-03,P005,Struts,384.16,171,65691.36
SUP2,2025-05-06,2025-05-15,2025-05-19,P004,Shock Absorbers,161.94,151,24452.94
SUP2,2024-08-28,2024-09-04,2024-09-12,P004,Shock Absorbers,135.07,181,24447.67
SUP3,2025-04-26,2025-04-30,2025-05-02,P005,Struts,375.7,103,38697.1
SUP2,2025-07-28,2025-08-01,2025-08-07,P002,Converters,43.53,64,2785.92
SUP1,2024-08-01,2024-08-12,2024-08-17,P004,Shock Absorbers,139.09,139,19333.51
SUP2,2024-08-27,2024-09-04,2024-09-06,P003,Onboard Chargers,105.74,32,3383.68
SUP1,2025-06-24,2025-06-28,2025-07-08,P001,Inverters,49.88,191,9527.08
SUP2,2024-09-11,2024-09-24,2024-09-25,P003,Onboard Chargers,93.99,62,5827.38
SUP1,2024-08-02,2024-08-17,2024-08-25,P005,Struts,387.25,70,27107.5
SUP1,2024-10-12,2024-10-18,2024-10-20,P001,Inverters,38.46,26,999.96
SUP3,2025-04-08,2025-04-13,2025-04-20,P004,Shock Absorbers,159.54,199,31748.46
SUP1,2025-02-20,2025-02-23,2025-03-04,P001,Inverters,37.42,174,6511.08
SUP1,2025-06-10,2025-06-23,2025-07-02,P002,Converters,58.87,159,9360.33
SUP2,2024-08-22,2024-09-05,2024-09-13,P003,Onboard Chargers,111.69,178,19880.82
SUP3,2025-02-25,2025-03-07,2025-03-17,P001,Inverters,32.17,62,1994.54
SUP1,2025-04-05,2025-04-16,2025-04-25,P002,Converters,45.96,168,7721.28
SUP1,2024-12-31,2025-01-02,2025-01-04,P001,Inverters,47.83,42,2008.86
SUP3,2025-05-25,2025-06-03,2025-06-09,P002,Converters,56.72,118,6692.96
SUP1,2024-10-10,2024-10-20,2024-10-24,P001,Inverters,32.7,32,1046.4
SUP1,2025-01-25,2025-02-03,2025-02-07,P003,Onboard Chargers,101.4,43,4360.2
SUP3,2025-03-27,2025-03-28,2025-04-02,P003,Onboard Chargers,119.84,105,12583.2
SUP3,2025-01-17,2025-01-27,2025-01-30,P003,Onboard Chargers,113.35,31,3513.85
SUP2,2024-11-03,2024-11-06,2024-11-07,P004,Shock Absorbers,138.62,126,17466.12
SUP1,2025-04-27,2025-05-05,2025-05-13,P003,Onboard Chargers,90.37,98,8856.26
SUP1,2025-05-01,2025-05-07,2025-05-12,P001,Inverters,48.38,93,4499.34
SUP3,2025-06-29,2025-07-04,2025-07-07,P004,Shock Absorbers,170.39,22,3748.58
SUP3,2024-11-21,2024-11-26,2024-12-06,P001,Inverters,47.34,170,8047.8
SUP3,2025-07-30,2025-08-05,2025-08-12,P003,Onboard Chargers,115.29,122,14065.38
SUP2,2024-10-10,2024-10-25,2024-11-01,P001,Inverters,47.07,24,1129.68
SUP2,2024-09-12,2024-09-19,2024-09-20,P003,Onboard Chargers,91.29,163,14880.27
SUP2,2025-03-21,2025-03-22,2025-03-31,P002,Converters,58.96,38,2240.48
SUP3,2025-07-19,2025-07-28,2025-07-30,P001,Inverters,42.89,23,986.47
SUP3,2025-05-24,2025-05-27,2025-06-01,P002,Converters,59.94,126,7552.44
SUP1,2024-08-06,2024-08-10,2024-08-15,P004,Shock Absorbers,160.74,72,11573.28
SUP1,2025-07-14,2025-07-24,2025-08-01,P004,Shock Absorbers,136.75,39,5333.25
SUP1,2025-02-06,2025-02-07,2025-02-15,P001,Inverters,33.48,32,1071.36
SUP1,2025-04-20,2025-05-03,2025-05-10,P004,Shock Absorbers,174.04,43,7483.72
SUP3,2025-06-03,2025-06-14,2025-06-21,P001,Inverters,49.97,165,8245.05
SUP3,2025-07-20,2025-07-30,2025-08-05,P003,Onboard Chargers,113.1,107,12101.7
SUP2,2025-03-16,2025-03-19,2025-03-25,P001,Inverters,33.86,43,1455.98
SUP2,2024-12-31,2025-01-02,2025-01-11,P003,Onboard Chargers,109.03,156,17008.68
SUP1,2025-05-03,2025-05-05,2025-05-11,P003,Onboard Chargers,111.14,171,19004.94
SUP2,2025-01-16,2025-01-30,2025-02-01,P003,Onboard Chargers,97.4,153,14902.2
SUP2,2025-01-23,2025-01-24,2025-01-26,P001,Inverters,46.53,118,5490.54
SUP1,2025-06-15,2025-06-23,2025-06-28,P003,Onboard Chargers,118.67,51,6052.17
SUP1,2025-06-24,2025-06-27,2025-07-01,P002,Converters,42.19,71,2995.49
SUP1,2025-01-23,2025-01-26,2025-01-28,P004,Shock Absorbers,155.34,136,21126.24
SUP1,2025-05-06,2025-05-12,2025-05-15,P003,Onboard Chargers,96.62,130,12560.6
SUP3,2025-07-20,2025-08-02,2025-08-09,P003,Onboard Chargers,102.9,86,8849.4
SUP2,2025-06-27,2025-07-05,2025-07-13,P005,Struts,355.94,190,67628.6
SUP3,2024-08-08,2024-08-21,2024-08-27,P005,Struts,382.1,90,34389.0
SUP3,2025-01-21,2025-02-05,2025-02-10,P003,Onboard Chargers,111.92,115,12870.8
SUP2,2025-01-30,2025-02-08,2025-02-09,P002,Converters,50.28,193,9704.04
SUP2,2025-07-26,2025-08-04,2025-08-12,P001,Inverters,46.32,126,5836.32
SUP1,2025-03-01,2025-03-05,2025-03-08,P001,Inverters,43.62,122,5321.64
SUP2,2025-01-02,2025-01-16,2025-01-22,P003,Onboard Chargers,100.15,150,15022.5
SUP1,2025-03-14,2025-03-19,2025-03-22,P005,Struts,314.7,175,55072.5
SUP1,2024-12-02,2024-12-04,2024-12-11,P003,Onboard Chargers,103.54,114,11803.56
SUP2,2025-07-08,2025-07-19,2025-07-26,P005,Struts,363.48,92,33440.16
SUP2,2025-04-15,2025-04-24,2025-05-03,P005,Struts,350.22,61,21363.42
SUP3,2025-01-16,2025-01-24,2025-01-29,P003,Onboard Chargers,105.28,140,14739.2
SUP2,2025-04-14,2025-04-17,2025-04-25,P003,Onboard Chargers,92.12,146,13449.52
SUP3,2024-08-01,2024-08-12,2024-08-22,P005,Struts,334.13,169,56467.97
SUP3,2025-04-07,2025-04-19,2025-04-29,P001,Inverters,37.83,174,6582.42
SUP2,2025-02-05,2025-02-18,2025-02-26,P002,Converters,59.35,182,10801.7
SUP2,2025-04-07,2025-04-16,2025-04-17,P002,Converters,41.23,173,7132.79
SUP3,2025-05-17,2025-05-20,2025-05-25,P002,Converters,45.18,82,3704.76
SUP1,2025-01-04,2025-01-13,2025-01-16,P002,Converters,41.47,178,7381.66
SUP3,2024-10-08,2024-10-10,2024-10-11,P002,Converters,45.2,175,7910.0
SUP1,2025-04-26,2025-05-08,2025-05-12,P002,Converters,57.43,70,4020.1
SUP3,2025-06-03,2025-06-13,2025-06-21,P005,Struts,325.83,70,22808.1
SUP2,2025-02-09,2025-02-18,2025-02-21,P003,Onboard Chargers,98.96,154,15239.84
SUP1,2025-05-16,2025-05-31,2025-06-10,P001,Inverters,32.9,28,921.2
SUP3,2024-09-29,2024-10-07,2024-10-09,P005,Struts,391.64,112,43863.68
SUP1,2024-12-08,2024-12-17,2024-12-26,P005,Struts,362.45,171,61978.95
SUP1,2025-04-23,2025-04-28,2025-05-08,P005,Struts,371.93,191,71038.63
SUP2,2025-02-20,2025-03-03,2025-03-08,P005,Struts,357.06,161,57486.66
SUP2,2024-09-14,2024-09-25,2024-10-02,P004,Shock Absorbers,126.55,145,18349.75
SUP1,2024-09-21,2024-09-23,2024-09-25,P001,Inverters,36.35,69,2508.15
SUP2,2025-05-19,2025-05-27,2025-06-05,P003,Onboard Chargers,116.36,24,2792.64
SUP1,2025-01-19,2025-01-31,2025-02-09,P002,Converters,45.61,115,5245.15
SUP2,2024-09-20,2024-10-05,2024-10-09,P002,Converters,58.52,36,2106.72
SUP3,2025-06-19,2025-06-25,2025-06-29,P003,Onboard Chargers,109.23,108,11796.84
SUP2,2024-10-18,2024-10-26,2024-11-01,P004,Shock Absorbers,158.64,198,31410.72
SUP2,2025-01-30,2025-02-10,2025-02-20,P003,Onboard Chargers,95.8,169,16190.2
SUP3,2024-08-26,2024-08-31,2024-09-10,P003,Onboard Chargers,114.68,76,8715.68
SUP1,2025-07-20,2025-07-30,2025-08-09,P004,Shock Absorbers,168.0,135,22680.0
SUP3,2025-02-17,2025-02-19,2025-02-25,P004,Shock Absorbers,155.37,106,16469.22
SUP3,2025-04-02,2025-04-08,2025-04-09,P004,Shock Absorbers,172.89,177,30601.53
SUP2,2024-11-10,2024-11-15,2024-11-24,P001,Inverters,48.55,180,8739.0
SUP3,2025-04-25,2025-05-07,2025-05-09,P001,Inverters,39.5,119,4700.5
