Date Sold,Product Name,Product Category,Cost per Unit,Sale Price per Unit,Units Sold,Total Cost of Units Sold,Total Revenue of Units Sold
2023-01-19,Shampoo,Personal Care,5.19,4.11,7,36.33,28.77
2023-01-19,Milk,Dairy,4.83,4.1,2,9.66,8.2
2023-01-19,Toilet Paper,Paper Goods,5.41,7.14,7,37.87,49.98
2023-01-19,Laundry Detergent,Cleaners,4.77,5.55,4,19.08,22.2
2023-01-19,Milk,Dairy,8.0,9.5,5,40.0,47.5
2023-01-19,Whole Wheat Bread,Bread/Bakery,3.19,9.91,9,28.71,89.19
2023-01-19,Cola,Beverages,6.71,10.53,4,26.84,42.12
2023-01-19,Whole Wheat Bread,Bread/Bakery,4.57,7.55,6,27.42,45.3
2023-01-19,Frozen Pizza,Frozen Foods,7.09,9.34,1,7.09,9.34
2023-01-19,Cola,Beverages,6.24,6.67,9,56.16,60.03
2023-01-19,Frozen Pizza,Frozen Foods,6.52,9.92,6,39.12,59.52
2023-01-19,Apples,Produce,3.27,6.72,5,16.35,33.6
2023-01-19,Shampoo,Personal Care,1.79,6.12,9,16.11,55.08
2023-01-19,Chocolate Bar,Other,8.93,8.08,2,17.86,16.16
2023-01-19,Frozen Pizza,Frozen Foods,6.17,4.74,5,30.85,23.7
2023-01-19,Laundry Detergent,Cleaners,4.85,6.52,5,24.25,32.6
2023-01-19,Whole Wheat Bread,Bread/Bakery,4.87,5.57,3,14.61,16.71
2023-01-19,Chocolate Bar,Other,8.19,10.27,7,57.33,71.89
2023-01-19,Chocolate Bar,Other,4.46,8.79,4,17.84,35.16
2023-01-19,Toilet Paper,Paper Goods,5.96,4.52,1,5.96,4.52
2023-01-19,Laundry Detergent,Cleaners,5.31,10.42,3,15.93,31.26
2023-01-20,Chocolate Bar,Other,2.25,6.32,9,20.25,56.88
2023-01-20,Laundry Detergent,Cleaners,3.43,4.24,6,20.58,25.44
2023-01-20,Chicken Breast,Meat,7.21,8.28,5,36.05,41.4
2023-01-20,Whole Wheat Bread,Bread/Bakery,2.32,8.39,6,13.92,50.34
2023-01-20,Chocolate Bar,Other,11.52,6.89,5,57.6,34.45
2023-01-20,Whole Wheat Bread,Bread/Bakery,3.9,8.72,9,35.1,78.48
2023-01-20,Frozen Pizza,Frozen Foods,1.67,10.25,6,10.02,61.5
2023-01-20,Toilet Paper,Paper Goods,4.01,9.89,2,8.02,19.78
2023-01-20,Shampoo,Personal Care,3.6,6.02,5,18.0,30.1
2023-01-20,Cola,Beverages,6.09,4.92,7,42.63,34.44
2023-01-20,Milk,Dairy,6.14,8.94,3,18.42,26.82
2023-01-20,Frozen Pizza,Frozen Foods,2.98,4.77,8,23.84,38.16
2023-01-20,Chocolate Bar,Other,0.71,8.07,4,2.84,32.28
2023-01-20,Toilet Paper,Paper Goods,3.66,9.01,7,25.62,63.07
2023-01-20,Chicken Breast,Meat,2.71,4.27,7,18.97,29.89
2023-01-20,Cola,Beverages,6.28,6.43,6,37.68,38.58
2023-01-20,Milk,Dairy,4.05,9.07,9,36.45,81.63
2023-01-20,Apples,Produce,5.57,7.44,7,38.99,52.08
2023-01-20,Milk,Dairy,4.57,6.93,9,41.13,62.37
2023-01-20,Chicken Breast,Meat,8.19,5.72,4,32.76,22.88
2023-01-20,Laundry Detergent,Cleaners,8.19,6.07,5,40.95,30.35
2023-01-20,Whole Wheat Bread,Bread/Bakery,7.92,7.32,6,47.52,43.92
2023-01-20,Apples,Produce,3.58,4.48,3,10.74,13.44
2023-01-20,Frozen Pizza,Frozen Foods,4.49,6.32,7,31.43,44.24
2023-01-20,Laundry Detergent,Cleaners,3.37,5.2,6,20.22,31.2
2023-01-20,Toilet Paper,Paper Goods,7.04,11.18,1,7.04,11.18
2023-01-20,Cola,Beverages,8.74,7.78,1,8.74,7.78
2023-01-20,Whole Wheat Bread,Bread/Bakery,6.06,3.08,1,6.06,3.08
2023-01-20,Whole Wheat Bread,Bread/Bakery,4.92,10.86,7,34.44,76.02
2023-01-20,Toilet Paper,Paper Goods,3.01,8.3,5,15.05,41.5
2023-01-20,Chocolate Bar,Other,4.74,7.35,1,4.74,7.35
2023-01-20,Laundry Detergent,Cleaners,4.4,6.9,1,4.4,6.9
2023-01-20,Shampoo,Personal Care,3.19,10.42,5,15.95,52.1
2023-01-20,Chocolate Bar,Other,5.56,10.52,1,5.56,10.52
2023-01-20,Shampoo,Personal Care,4.47,7.67,3,13.41,23.01
2023-01-20,Apples,Produce,4.52,9.86,3,13.56,29.58
2023-01-20,Milk,Dairy,3.4,6.87,9,30.6,61.83
2023-01-20,Toilet Paper,Paper Goods,2.32,6.83,8,18.56,54.64
2023-01-20,Frozen Pizza,Frozen Foods,5.31,9.36,1,5.31,9.36
2023-01-20,Whole Wheat Bread,Bread/Bakery,7.4,6.02,4,29.6,24.08
2023-01-20,Chocolate Bar,Other,2.84,5.62,6,17.04,33.72
2023-01-20,Toilet Paper,Paper Goods,4.63,5.76,4,18.52,23.04
2023-01-20,Chocolate Bar,Other,6.16,6.59,2,12.32,13.18
2023-01-21,Shampoo,Personal Care,5.54,10.03,9,49.86,90.27
2023-01-21,Frozen Pizza,Frozen Foods,5.91,9.91,5,29.55,49.55
2023-01-21,Laundry Detergent,Cleaners,7.25,8.55,3,21.75,25.65
2023-01-21,Chicken Breast,Meat,6.34,5.16,7,44.38,36.12
2023-01-21,Shampoo,Personal Care,2.7,3.78,1,2.7,3.78
2023-01-21,Laundry Detergent,Cleaners,2.48,10.98,4,9.92,43.92
2023-01-21,Chocolate Bar,Other,8.73,9.22,6,52.38,55.32
2023-01-21,Toilet Paper,Paper Goods,2.49,7.71,2,4.98,15.42
2023-01-21,Chocolate Bar,Other,2.26,7.06,1,2.26,7.06
2023-01-21,Chocolate Bar,Other,3.18,10.04,7,22.26,70.28
2023-01-21,Whole Wheat Bread,Bread/Bakery,4.84,8.09,6,29.04,48.54
2023-01-21,Shampoo,Personal Care,5.2,6.89,1,5.2,6.89
2023-01-21,Chicken Breast,Meat,2.97,8.4,4,11.88,33.6
2023-01-21,Laundry Detergent,Cleaners,6.7,4.53,4,26.8,18.12
2023-01-21,Laundry Detergent,Cleaners,6.48,8.63,1,6.48,8.63
2023-01-21,Toilet Paper,Paper Goods,5.7,3.87,8,45.6,30.96
2023-01-21,Whole Wheat Bread,Bread/Bakery,4.29,9.84,8,34.32,78.72
2023-01-21,Toilet Paper,Paper Goods,4.12,10.27,6,24.72,61.62
2023-01-21,Whole Wheat Bread,Bread/Bakery,4.06,8.29,6,24.36,49.74
2023-01-21,Apples,Produce,7.32,5.38,3,21.96,16.14
2023-01-21,Milk,Dairy,1.48,8.28,1,1.48,8.28
2023-01-21,Milk,Dairy,4.92,6.73,3,14.76,20.19
2023-01-21,Apples,Produce,1.38,8.28,5,6.9,41.4
2023-01-21,Milk,Dairy,5.48,7.97,4,21.92,31.88
2023-01-21,Laundry Detergent,Cleaners,5.77,9.18,3,17.31,27.54
2023-01-21,Milk,Dairy,6.93,7.66,3,20.79,22.98
2023-01-21,Shampoo,Personal Care,5.39,5.79,3,16.17,17.37
2023-01-21,Whole Wheat Bread,Bread/Bakery,3.36,10.06,4,13.44,40.24
2023-01-21,Milk,Dairy,4.37,8.92,2,8.74,17.84
2023-01-21,Laundry Detergent,Cleaners,8.03,9.7,5,40.15,48.5
2023-01-21,Milk,Dairy,4.4,1.14,6,26.4,6.84
2023-01-21,Cola,Beverages,6.4,6.88,2,12.8,13.76
2023-01-21,Laundry Detergent,Cleaners,5.4,8.3,7,37.8,58.1
2023-01-21,Shampoo,Personal Care,5.36,7.11,6,32.16,42.66
2023-01-21,Chocolate Bar,Other,8.22,7.71,7,57.54,53.97
2023-01-21,Frozen Pizza,Frozen Foods,2.33,6.22,6,13.98,37.32
2023-01-21,Apples,Produce,2.36,11.47,2,4.72,22.94
2023-01-21,Frozen Pizza,Frozen Foods,4.64,4.46,8,37.12,35.68
2023-01-21,Apples,Produce,6.18,7.53,8,49.44,60.24
2023-01-21,Chocolate Bar,Other,2.79,6.37,5,13.95,31.85
2023-01-21,Cola,Beverages,5.77,6.59,8,46.16,52.72
2023-01-21,Toilet Paper,Paper Goods,8.26,8.51,8,66.08,68.08
2023-01-21,Chocolate Bar,Other,5.39,5.48,4,21.56,21.92
2023-01-21,Laundry Detergent,Cleaners,5.66,8.6,7,39.62,60.2
2023-01-21,Toilet Paper,Paper Goods,6.26,5.39,8,50.08,43.12
2023-01-21,Shampoo,Personal Care,5.51,8.64,7,38.57,60.48
2023-01-22,Chicken Breast,Meat,4.64,6.03,7,32.48,42.21
2023-01-22,Chicken Breast,Meat,4.59,5.51,2,9.18,11.02
2023-01-22,Laundry Detergent,Cleaners,3.68,5.59,4,14.72,22.36
2023-01-22,Whole Wheat Bread,Bread/Bakery,4.02,6.43,4,16.08,25.72
2023-01-22,Chicken Breast,Meat,5.67,7.04,9,51.03,63.36
2023-01-22,Toilet Paper,Paper Goods,4.18,6.03,8,33.44,48.24
2023-01-22,Toilet Paper,Paper Goods,4.24,5.84,1,4.24,5.84
2023-01-22,Frozen Pizza,Frozen Foods,4.09,7.36,5,20.45,36.8
2023-01-22,Chocolate Bar,Other,4.24,7.66,6,25.44,45.96
2023-01-22,Toilet Paper,Paper Goods,1.16,6.7,5,5.8,33.5
2023-01-22,Apples,Produce,3.59,9.02,8,28.72,72.16
2023-01-22,Milk,Dairy,4.68,9.07,9,42.12,81.63
2023-01-22,Laundry Detergent,Cleaners,4.77,5.73,9,42.93,51.57
2023-01-22,Apples,Produce,6.08,10.28,3,18.24,30.84
2023-01-22,Toilet Paper,Paper Goods,2.84,8.18,7,19.88,57.26
2023-01-22,Laundry Detergent,Cleaners,8.03,7.72,8,64.24,61.76
2023-01-22,Frozen Pizza,Frozen Foods,5.03,6.3,9,45.27,56.7
2023-01-22,Apples,Produce,4.15,9.07,3,12.45,27.21
2023-01-22,Whole Wheat Bread,Bread/Bakery,5.75,5.58,9,51.75,50.22
2023-01-22,Toilet Paper,Paper Goods,5.52,4.49,9,49.68,40.41
2023-01-22,Chocolate Bar,Other,4.47,9.01,7,31.29,63.07
2023-01-22,Toilet Paper,Paper Goods,7.95,4.66,6,47.7,27.96
2023-01-22,Apples,Produce,4.57,7.46,3,13.71,22.38
2023-01-22,Milk,Dairy,5.88,6.14,6,35.28,36.84
2023-01-22,Apples,Produce,5.13,7.89,9,46.17,71.01
2023-01-22,Apples,Produce,7.44,5.97,3,22.32,17.91
2023-01-22,Cola,Beverages,6.04,10.26,5,30.2,51.3
2023-01-22,Frozen Pizza,Frozen Foods,2.8,8.36,5,14.0,41.8
2023-01-22,Chocolate Bar,Other,10.06,8.25,4,40.24,33.0
2023-01-22,Chocolate Bar,Other,6.07,9.46,1,6.07,9.46
2023-01-22,Apples,Produce,5.77,3.67,1,5.77,3.67
2023-01-22,Toilet Paper,Paper Goods,6.66,6.95,7,46.62,48.65
2023-01-22,Toilet Paper,Paper Goods,3.69,5.53,7,25.83,38.71
2023-01-22,Chicken Breast,Meat,8.18,6.59,7,57.26,46.13
2023-01-22,Whole Wheat Bread,Bread/Bakery,5.16,10.22,7,36.12,71.54
2023-01-22,Whole Wheat Bread,Bread/Bakery,7.34,6.27,5,36.7,31.35
2023-01-22,Chicken Breast,Meat,5.26,6.19,3,15.78,18.57
2023-01-23,Shampoo,Personal Care,8.07,6.64,5,40.35,33.2
2023-01-23,Laundry Detergent,Cleaners,2.15,8.63,9,19.35,77.67
2023-01-23,Frozen Pizza,Frozen Foods,6.3,8.51,9,56.7,76.59
2023-01-23,Cola,Beverages,5.26,7.17,8,42.08,57.36
2023-01-23,Toilet Paper,Paper Goods,5.45,7.97,8,43.6,63.76
2023-01-23,Chocolate Bar,Other,7.86,5.77,1,7.86,5.77
2023-01-23,Cola,Beverages,6.51,4.76,5,32.55,23.8
2023-01-23,Toilet Paper,Paper Goods,4.65,8.34,2,9.3,16.68
2023-01-23,Apples,Produce,8.07,7.28,3,24.21,21.84
2023-01-23,Milk,Dairy,4.61,6.87,3,13.83,20.61
2023-01-23,Whole Wheat Bread,Bread/Bakery,6.01,7.39,1,6.01,7.39
2023-01-23,Apples,Produce,2.66,9.29,2,5.32,18.58
2023-01-23,Apples,Produce,3.22,8.91,4,12.88,35.64
2023-01-23,Chocolate Bar,Other,8.89,6.03,1,8.89,6.03
2023-01-23,Shampoo,Personal Care,3.37,3.13,3,10.11,9.39
2023-01-23,Chocolate Bar,Other,3.59,6.13,8,28.72,49.04
2023-01-23,Cola,Beverages,5.66,7.06,8,45.28,56.48
2023-01-23,Whole Wheat Bread,Bread/Bakery,2.81,7.6,9,25.29,68.4
2023-01-23,Whole Wheat Bread,Bread/Bakery,2.37,8.71,3,7.11,26.13
2023-01-23,Milk,Dairy,3.7,6.31,1,3.7,6.31
2023-01-23,Milk,Dairy,6.27,4.77,2,12.54,9.54
2023-01-23,Laundry Detergent,Cleaners,4.46,8.19,7,31.22,57.33
2023-01-23,Cola,Beverages,8.34,6.13,3,25.02,18.39
2023-01-23,Chocolate Bar,Other,7.04,7.58,4,28.16,30.32
2023-01-23,Apples,Produce,4.89,4.4,4,19.56,17.6
2023-01-23,Apples,Produce,5.64,7.26,4,22.56,29.04
2023-01-23,Shampoo,Personal Care,6.82,7.21,7,47.74,50.47
2023-01-23,Frozen Pizza,Frozen Foods,3.18,7.38,3,9.54,22.14
2023-01-23,Apples,Produce,8.79,7.44,8,70.32,59.52
2023-01-23,Whole Wheat Bread,Bread/Bakery,6.33,7.18,8,50.64,57.44
2023-01-23,Laundry Detergent,Cleaners,6.63,5.57,5,33.15,27.85
2023-01-23,Laundry Detergent,Cleaners,3.54,6.5,6,21.24,39.0
2023-01-23,Chicken Breast,Meat,5.3,5.64,1,5.3,5.64
2023-01-23,Toilet Paper,Paper Goods,5.14,6.58,7,35.98,46.06
2023-01-23,Chocolate Bar,Other,6.36,8.58,6,38.16,51.48
2023-01-23,Chocolate Bar,Other,3.6,8.51,2,7.2,17.02
2023-01-23,Laundry Detergent,Cleaners,1.99,7.25,5,9.95,36.25
2023-01-23,Cola,Beverages,5.97,3.91,6,35.82,23.46
2023-01-23,Chocolate Bar,Other,5.86,7.87,6,35.16,47.22
2023-01-23,Milk,Dairy,2.43,4.21,1,2.43,4.21
2023-01-23,Cola,Beverages,2.63,7.39,6,15.78,44.34
2023-01-23,Cola,Beverages,6.39,6.52,3,19.17,19.56
2023-01-23,Toilet Paper,Paper Goods,5.97,7.92,1,5.97,7.92
2023-01-23,Chicken Breast,Meat,3.93,7.45,7,27.51,52.15
2023-01-23,Shampoo,Personal Care,6.28,7.3,4,25.12,29.2
2023-01-23,Apples,Produce,5.91,5.04,2,11.82,10.08
2023-01-23,Frozen Pizza,Frozen Foods,8.45,8.0,7,59.15,56.0
2023-01-23,Laundry Detergent,Cleaners,8.1,7.14,3,24.3,21.42
2023-01-23,Cola,Beverages,2.55,8.35,3,7.65,25.05
2023-01-24,Toilet Paper,Paper Goods,3.73,3.28,7,26.11,22.96
2023-01-24,Whole Wheat Bread,Bread/Bakery,4.42,5.43,6,26.52,32.58
2023-01-24,Chocolate Bar,Other,1.48,7.6,4,5.92,30.4
2023-01-24,Toilet Paper,Paper Goods,5.63,6.33,4,22.52,25.32
2023-01-24,Chocolate Bar,Other,1.97,7.64,8,15.76,61.12
2023-01-24,Shampoo,Personal Care,6.79,6.01,7,47.53,42.07
2023-01-24,Toilet Paper,Paper Goods,0.49,5.67,9,4.41,51.03
2023-01-24,Milk,Dairy,4.46,5.8,2,8.92,11.6
2023-01-24,Chicken Breast,Meat,4.02,9.7,2,8.04,19.4
2023-01-24,Laundry Detergent,Cleaners,5.3,9.51,4,21.2,38.04
2023-01-24,Laundry Detergent,Cleaners,-0.69,7.04,8,-5.52,56.32
2023-01-24,Chocolate Bar,Other,1.1,7.29,4,4.4,29.16
2023-01-24,Apples,Produce,4.55,6.83,3,13.65,20.49
2023-01-24,Chocolate Bar,Other,4.81,7.84,9,43.29,70.56
2023-01-24,Milk,Dairy,7.62,4.64,6,45.72,27.84
2023-01-24,Milk,Dairy,4.74,8.16,7,33.18,57.12
2023-01-24,Chocolate Bar,Other,5.15,6.33,7,36.05,44.31
2023-01-24,Cola,Beverages,1.46,5.75,9,13.14,51.75
2023-01-24,Laundry Detergent,Cleaners,4.79,1.59,7,33.53,11.13
2023-01-24,Shampoo,Personal Care,4.34,6.32,9,39.06,56.88
2023-01-24,Chocolate Bar,Other,3.32,6.55,9,29.88,58.95
2023-01-24,Shampoo,Personal Care,7.1,10.31,2,14.2,20.62
2023-01-24,Chocolate Bar,Other,4.25,5.99,2,8.5,11.98
2023-01-24,Shampoo,Personal Care,3.81,6.79,1,3.81,6.79
2023-01-24,Milk,Dairy,4.28,6.84,6,25.68,41.04
2023-01-24,Shampoo,Personal Care,3.65,9.01,4,14.6,36.04
2023-01-24,Laundry Detergent,Cleaners,9.86,9.6,8,78.88,76.8
2023-01-24,Laundry Detergent,Cleaners,5.08,4.79,8,40.64,38.32
2023-01-24,Cola,Beverages,3.6,4.87,4,14.4,19.48
2023-01-24,Chicken Breast,Meat,2.12,8.71,7,14.84,60.97
2023-01-24,Chocolate Bar,Other,6.68,7.74,5,33.4,38.7
2023-01-24,Milk,Dairy,8.87,6.69,4,35.48,26.76
2023-01-24,Milk,Dairy,3.7,5.73,5,18.5,28.65
2023-01-24,Laundry Detergent,Cleaners,4.66,6.66,6,27.96,39.96
2023-01-24,Frozen Pizza,Frozen Foods,3.02,6.51,2,6.04,13.02
2023-01-24,Chicken Breast,Meat,5.63,9.42,3,16.89,28.26
2023-01-24,Laundry Detergent,Cleaners,3.75,8.49,6,22.5,50.94
2023-01-24,Frozen Pizza,Frozen Foods,3.0,5.5,3,9.0,16.5
2023-01-24,Apples,Produce,6.52,4.71,9,58.68,42.39
2023-01-24,Frozen Pizza,Frozen Foods,6.96,8.04,2,13.92,16.08
2023-01-24,Chicken Breast,Meat,5.96,5.61,5,29.8,28.05
2023-01-24,Apples,Produce,2.61,8.79,2,5.22,17.58
2023-01-24,Chocolate Bar,Other,5.49,1.09,4,21.96,4.36
2023-01-24,Milk,Dairy,4.07,4.93,3,12.21,14.79
2023-01-24,Shampoo,Personal Care,9.53,7.23,5,47.65,36.15
2023-01-25,Frozen Pizza,Frozen Foods,9.23,5.09,8,73.84,40.72
2023-01-25,Cola,Beverages,9.45,7.02,7,66.15,49.14
2023-01-25,Chicken Breast,Meat,1.66,5.94,7,11.62,41.58
2023-01-25,Chicken Breast,Meat,3.1,5.65,7,21.7,39.55
2023-01-25,Whole Wheat Bread,Bread/Bakery,5.57,11.99,3,16.71,35.97
2023-01-25,Chocolate Bar,Other,3.96,6.46,3,11.88,19.38
2023-01-25,Milk,Dairy,6.8,10.38,2,13.6,20.76
2023-01-25,Cola,Beverages,6.47,10.56,4,25.88,42.24
2023-01-25,Apples,Produce,6.37,6.89,1,6.37,6.89
2023-01-25,Toilet Paper,Paper Goods,3.38,8.42,5,16.9,42.1
2023-01-25,Apples,Produce,5.57,5.02,4,22.28,20.08
2023-01-25,Whole Wheat Bread,Bread/Bakery,4.43,2.77,2,8.86,5.54
2023-01-25,Toilet Paper,Paper Goods,7.39,7.96,4,29.56,31.84
2023-01-25,Laundry Detergent,Cleaners,2.86,10.82,4,11.44,43.28
2023-01-25,Toilet Paper,Paper Goods,9.59,6.75,9,86.31,60.75
2023-01-25,Whole Wheat Bread,Bread/Bakery,8.24,10.9,8,65.92,87.2
2023-01-25,Chicken Breast,Meat,1.66,9.12,6,9.96,54.72
2023-01-25,Toilet Paper,Paper Goods,6.76,8.4,4,27.04,33.6
2023-01-25,Toilet Paper,Paper Goods,6.28,9.12,4,25.12,36.48
2023-01-25,Frozen Pizza,Frozen Foods,4.77,7.51,5,23.85,37.55
2023-01-25,Frozen Pizza,Frozen Foods,3.4,6.25,7,23.8,43.75
2023-01-25,Apples,Produce,6.26,7.58,7,43.82,53.06
2023-01-25,Laundry Detergent,Cleaners,5.4,6.52,1,5.4,6.52
2023-01-25,Shampoo,Personal Care,4.83,0.62,5,24.15,3.1
2023-01-25,Frozen Pizza,Frozen Foods,2.3,8.85,1,2.3,8.85
2023-01-25,Chicken Breast,Meat,3.17,9.71,3,9.51,29.13
2023-01-25,Apples,Produce,5.25,8.85,9,47.25,79.65
2023-01-25,Apples,Produce,3.92,4.31,1,3.92,4.31
2023-01-25,Frozen Pizza,Frozen Foods,3.41,6.63,3,10.23,19.89
2023-01-25,Frozen Pizza,Frozen Foods,7.55,7.68,5,37.75,38.4
2023-01-25,Cola,Beverages,8.35,5.11,6,50.1,30.66
2023-01-26,Milk,Dairy,7.7,5.47,5,38.5,27.35
2023-01-26,Frozen Pizza,Frozen Foods,7.07,8.64,4,28.28,34.56
2023-01-26,Milk,Dairy,8.52,7.0,9,76.68,63.0
2023-01-26,Apples,Produce,4.84,3.1,6,29.04,18.6
2023-01-26,Milk,Dairy,5.56,3.99,3,16.68,11.97
2023-01-26,Chocolate Bar,Other,2.89,5.08,9,26.01,45.72
2023-01-26,Frozen Pizza,Frozen Foods,7.04,7.93,3,21.12,23.79
2023-01-26,Laundry Detergent,Cleaners,6.31,4.46,6,37.86,26.76
2023-01-26,Whole Wheat Bread,Bread/Bakery,8.94,6.96,4,35.76,27.84
2023-01-26,Apples,Produce,3.07,7.85,3,9.21,23.55
2023-01-26,Toilet Paper,Paper Goods,2.79,7.27,8,22.32,58.16
2023-01-26,Laundry Detergent,Cleaners,3.96,11.33,9,35.64,101.97
2023-01-26,Chocolate Bar,Other,3.6,9.32,3,10.8,27.96
2023-01-26,Chicken Breast,Meat,8.45,7.44,9,76.05,66.96
2023-01-26,Shampoo,Personal Care,3.97,8.74,4,15.88,34.96
2023-01-26,Apples,Produce,6.25,7.37,7,43.75,51.59
2023-01-26,Chocolate Bar,Other,6.36,6.73,7,44.52,47.11
2023-01-26,Laundry Detergent,Cleaners,6.54,3.48,9,58.86,31.32
2023-01-26,Chocolate Bar,Other,4.72,9.68,1,4.72,9.68
2023-01-26,Frozen Pizza,Frozen Foods,3.04,7.0,4,12.16,28.0
2023-01-26,Toilet Paper,Paper Goods,8.03,9.96,6,48.18,59.76
2023-01-26,Frozen Pizza,Frozen Foods,3.06,2.51,9,27.54,22.59
2023-01-26,Chocolate Bar,Other,3.7,7.82,1,3.7,7.82
2023-01-26,Shampoo,Personal Care,3.86,5.47,2,7.72,10.94
2023-01-26,Apples,Produce,4.2,8.46,5,21.0,42.3
2023-01-26,Whole Wheat Bread,Bread/Bakery,5.22,6.16,6,31.32,36.96
2023-01-26,Chocolate Bar,Other,3.46,6.48,8,27.68,51.84
2023-01-26,Toilet Paper,Paper Goods,5.37,9.78,9,48.33,88.02
2023-01-26,Whole Wheat Bread,Bread/Bakery,7.12,7.34,4,28.48,29.36
2023-01-26,Chicken Breast,Meat,6.01,9.98,4,24.04,39.92
2023-01-26,Apples,Produce,9.54,6.19,4,38.16,24.76
2023-01-26,Whole Wheat Bread,Bread/Bakery,3.07,5.78,1,3.07,5.78
2023-01-26,Chocolate Bar,Other,8.08,3.84,8,64.64,30.72
2023-01-26,Apples,Produce,0.02,5.04,5,0.1,25.2
2023-01-26,Shampoo,Personal Care,6.06,9.56,7,42.42,66.92
2023-01-26,Shampoo,Personal Care,5.72,4.05,5,28.6,20.25
2023-01-26,Whole Wheat Bread,Bread/Bakery,2.47,10.06,6,14.82,60.36
2023-01-27,Milk,Dairy,4.65,4.29,6,27.9,25.74
2023-01-27,Chicken Breast,Meat,4.47,4.27,2,8.94,8.54
2023-01-27,Frozen Pizza,Frozen Foods,7.28,5.88,6,43.68,35.28
2023-01-27,Whole Wheat Bread,Bread/Bakery,5.89,9.2,9,53.01,82.8
2023-01-27,Laundry Detergent,Cleaners,1.96,10.49,7,13.72,73.43
2023-01-27,Milk,Dairy,7.21,10.87,6,43.26,65.22
2023-01-27,Chicken Breast,Meat,7.8,8.11,7,54.6,56.77
2023-01-27,Chocolate Bar,Other,4.78,5.39,3,14.34,16.17
2023-01-27,Milk,Dairy,3.28,8.63,3,9.84,25.89
2023-01-27,Apples,Produce,7.06,6.33,3,21.18,18.99
2023-01-27,Milk,Dairy,7.18,6.25,4,28.72,25.0
2023-01-27,Frozen Pizza,Frozen Foods,7.11,12.5,3,21.33,37.5
2023-01-27,Shampoo,Personal Care,6.09,7.14,9,54.81,64.26
2023-01-27,Laundry Detergent,Cleaners,5.35,4.33,5,26.75,21.65
2023-01-27,Cola,Beverages,6.82,3.53,8,54.56,28.24
2023-01-27,Toilet Paper,Paper Goods,6.43,6.84,9,57.87,61.56
2023-01-27,Cola,Beverages,6.29,8.49,9,56.61,76.41
2023-01-27,Frozen Pizza,Frozen Foods,5.64,7.26,2,11.28,14.52
2023-01-27,Whole Wheat Bread,Bread/Bakery,3.08,8.0,3,9.24,24.0
2023-01-27,Toilet Paper,Paper Goods,4.4,1.79,8,35.2,14.32
2023-01-27,Frozen Pizza,Frozen Foods,4.3,7.12,9,38.7,64.08
2023-01-27,Whole Wheat Bread,Bread/Bakery,6.06,7.11,7,42.42,49.77
2023-01-27,Chicken Breast,Meat,6.24,9.08,7,43.68,63.56
2023-01-27,Whole Wheat Bread,Bread/Bakery,7.23,5.67,2,14.46,11.34
2023-01-27,Shampoo,Personal Care,6.98,7.85,7,48.86,54.95
2023-01-27,Chicken Breast,Meat,5.22,7.09,8,41.76,56.72
2023-01-27,Shampoo,Personal Care,7.73,8.49,6,46.38,50.94
2023-01-27,Laundry Detergent,Cleaners,3.79,8.65,1,3.79,8.65
2023-01-27,Milk,Dairy,3.48,7.08,1,3.48,7.08
2023-01-27,Chicken Breast,Meat,3.41,7.85,3,10.23,23.55
2023-01-27,Toilet Paper,Paper Goods,0.58,9.21,7,4.06,64.47
2023-01-27,Apples,Produce,5.33,5.9,3,15.99,17.7
2023-01-27,Toilet Paper,Paper Goods,7.74,4.66,7,54.18,32.62
2023-01-27,Whole Wheat Bread,Bread/Bakery,2.64,7.53,9,23.76,67.77
2023-01-27,Laundry Detergent,Cleaners,9.19,10.19,2,18.38,20.38
2023-01-27,Toilet Paper,Paper Goods,7.41,5.75,4,29.64,23.0
2023-01-27,Apples,Produce,7.37,5.36,9,66.33,48.24
2023-01-27,Chicken Breast,Meat,6.37,9.93,1,6.37,9.93
2023-01-27,Laundry Detergent,Cleaners,6.18,6.48,1,6.18,6.48
2023-01-27,Shampoo,Personal Care,3.89,5.05,9,35.01,45.45
2023-01-27,Apples,Produce,4.6,7.64,6,27.6,45.84
2023-01-27,Whole Wheat Bread,Bread/Bakery,3.22,6.88,2,6.44,13.76
2023-01-27,Cola,Beverages,3.22,6.34,3,9.66,19.02
2023-01-27,Cola,Beverages,5.46,9.15,9,49.14,82.35
2023-01-27,Whole Wheat Bread,Bread/Bakery,7.35,7.97,9,66.15,71.73
2023-01-27,Apples,Produce,5.29,8.65,3,15.87,25.95
2023-01-27,Cola,Beverages,3.34,5.72,7,23.38,40.04
2023-01-28,Whole Wheat Bread,Bread/Bakery,9.02,4.26,5,45.1,21.3
2023-01-28,Chocolate Bar,Other,6.12,5.38,9,55.08,48.42
2023-01-28,Frozen Pizza,Frozen Foods,4.49,7.08,9,40.41,63.72
2023-01-28,Frozen Pizza,Frozen Foods,7.67,9.37,9,69.03,84.33
2023-01-28,Chocolate Bar,Other,9.61,4.04,2,19.22,8.08
2023-01-28,Whole Wheat Bread,Bread/Bakery,3.33,8.35,9,29.97,75.15
2023-01-28,Toilet Paper,Paper Goods,2.18,9.16,9,19.62,82.44
2023-01-28,Chicken Breast,Meat,1.37,4.88,8,10.96,39.04
2023-01-28,Shampoo,Personal Care,3.44,9.16,8,27.52,73.28
